Date,Longitude,Latitude,Depth,Rms,Type,Magnitude,Location,EventID
2011-10-23 10:41:20,43.4657,38.689,19.02,0.28,Ml,6.7,Tuşba (Van),141933
2011-10-23 10:56:48,43.3633,38.7825,19.92,0.77,Ml,5.8,Tuşba (Van),141937
2011-11-09 19:23:34,43.2825,38.4382,21.47,0.93,Ml,5.6,Van Gölü - [01.79 km] Edremit (Van),146290
2011-10-27 08:04:22,43.8343,37.3807,21.61,0.32,Ml,5.6,Merkez (Hakkari),143087
2011-10-23 11:32:40,43.3947,38.7778,22.61,0.94,Ml,5.5,Tuşba (Van),141947
2011-10-25 14:55:06,43.5857,38.823,17.44,0.58,Ml,5.4,Tuşba (Van),142682
2011-11-08 22:05:50,43.0778,38.7192,8.36,0.78,Ml,5.4,Van Gölü - [10.73 km] Tuşba (Van),146118
2011-10-23 11:00:29,43.1312,38.7335,7.48,0.94,Ml,5.3,Van Gölü - [07.20 km] Tuşba (Van),141939
2011-10-23 19:06:05,43.328,38.7358,22.09,0.94,Ml,5.0,Tuşba (Van),142094
2011-10-24 08:49:19,43.5823,38.706,17.27,0.54,Ml,5.0,Erçek Gölü - [04.78 km] İpekyolu (Van),142269
2011-10-23 18:10:44,43.192,38.629,19.81,0.85,Ml,5.0,Tuşba (Van),142071
2011-11-02 11:43:02,43.9003,37.2538,7.78,0.35,Ml,4.8,Çukurca (Hakkari),144550
2011-10-23 10:52:05,43.238,38.7657,6.3,0.84,Ml,4.8,Tuşba (Van),141935
2011-10-29 22:24:22,43.5438,38.9245,16.67,0.66,Ml,4.8,Van Gölü - [01.78 km] Tuşba (Van),143704
2011-10-26 03:16:18,43.2008,38.6923,20.62,0.49,Ml,4.8,Tuşba (Van),142809
2011-10-23 16:05:10,43.508,38.7518,20.85,0.99,Ml,4.8,Tuşba (Van),142026
2011-11-07 15:54:48,43.6323,38.6634,4.43,0.9739,Ml,4.8,Erçek Gölü - [01.90 km] İpekyolu (Van),145866
2011-10-23 11:10:53,43.3077,38.7167,7.11,0.78,Ml,4.8,Tuşba (Van),141941
2011-10-24 08:28:26,43.5322,38.6865,18.89,0.72,Ml,4.7,Erçek Gölü - [01.27 km] Tuşba (Van),142266
2011-10-23 15:24:29,43.149,38.5905,21.55,0.84,Ml,4.7,Van Gölü - [06.08 km] Tuşba (Van),142018
2011-10-26 02:59:05,43.5063,38.828,14.81,0.86,Ml,4.6,Tuşba (Van),142806
2011-10-23 10:48:15,43.3715,38.7152,12.02,0.94,Ml,4.6,Tuşba (Van),141934
2011-11-05 19:19:15,43.513,38.8145,22.03,0.49,Ml,4.6,Tuşba (Van),145400
2011-11-06 02:43:12,43.5548,38.9393,11.66,0.53,Ml,4.6,Van Gölü - [03.48 km] Tuşba (Van),145477
2011-10-23 15:57:59,43.3265,38.7173,21.78,0.95,Ml,4.6,Tuşba (Van),142023
2011-11-02 13:24:02,43.5377,38.8433,19.44,0.44,Ml,4.6,Tuşba (Van),144561
2011-10-26 16:19:44,43.2853,38.6593,1.45,0.27,Ml,4.5,Tuşba (Van),142939
2011-10-28 16:34:10,43.5835,38.8975,12.44,0.54,Ml,4.5,Tuşba (Van),143428
2011-11-01 21:10:44,43.6095,38.8462,5.06,0.24,Ml,4.5,Tuşba (Van),144413
2011-11-09 22:38:18,43.2413,38.4498,14.86,0.52,Ml,4.4,Van Gölü - [10.41 km] Tuşba (Van),146342
2011-10-23 13:07:49,43.2019,38.673,11.68,0.9052,Ml,4.4,Tuşba (Van),141974
2011-10-24 13:07:55,43.5507,38.9292,13.31,0.95,Ml,4.4,Van Gölü - [02.31 km] Tuşba (Van),142326
2011-10-24 12:49:15,43.3385,38.7007,2.95,0.72,Ml,4.3,Tuşba (Van),142325
2011-10-23 12:56:46,43.3055,38.7712,1.71,0.8,Ml,4.3,Tuşba (Van),141970
2011-10-25 16:56:16,43.4705,38.7895,8.07,0.61,Ml,4.3,Tuşba (Van),142713
2011-10-25 16:50:32,43.6377,38.8688,11.53,0.51,Ml,4.3,Tuşba (Van),142712
2011-11-06 00:24:44,43.2175,38.6997,21.39,0.47,Ml,4.3,Tuşba (Van),145455
2011-10-26 15:14:37,43.5468,38.6657,12.34,0.25,Ml,4.3,Erçek Gölü - [02.86 km] Tuşba (Van),142933
2011-10-26 23:42:26,43.1613,38.6237,19.18,0.45,Ml,4.3,Van Gölü - [05.66 km] Tuşba (Van),143000
2011-11-06 13:34:22,43.4752,38.8225,20.91,0.63,Ml,4.3,Tuşba (Van),145582
2011-11-07 16:11:16,43.6142,38.6958,21.35,0.86,Ml,4.3,Erçek Gölü - [02.61 km] İpekyolu (Van),145871
2011-10-23 19:48:55,43.2027,38.6213,13.94,0.97,Ml,4.2,Tuşba (Van),142103
2011-10-26 15:31:15,43.0963,38.636,4.05,0.39,Ml,4.2,Van Gölü - [09.24 km] Tuşba (Van),142935
2011-10-27 05:29:11,43.3738,38.6923,20.26,0.49,Ml,4.2,Tuşba (Van),143056
2011-10-26 03:27:05,43.1948,38.7062,6.98,0.77,Ml,4.2,Van Gölü - [01.64 km] Tuşba (Van),142810
2011-10-23 11:27:14,43.0651,38.7221,0.1,0.39,ML,4.2,Van Gölü - [11.87 km] Tuşba (Van),141945
2011-10-30 04:29:10,43.3052,38.7458,19.88,0.9,Ml,4.2,Tuşba (Van),143751
2011-10-23 11:54:53,43.5423,38.73,7.2,0.7,Ml,4.2,Erçek Gölü - [02.54 km] İpekyolu (Van),141953
2011-10-26 23:15:06,43.6701,38.8781,14.77,0.7,ML,4.2,Muradiye (Van),230103
2011-10-23 12:17:33,43.5558,38.7338,15.08,0.91,Ml,4.2,Erçek Gölü - [01.52 km] İpekyolu (Van),141957
2011-10-23 12:42:09,43.1455,38.678,10.0,0.98,Ml,4.2,Van Gölü - [03.76 km] Tuşba (Van),141966
2011-10-28 19:59:49,43.1727,38.6497,7.0,0.59,Ml,4.1,Tuşba (Van),143460
2011-10-23 21:43:28,43.3303,38.7718,1.79,0.64,Ml,4.1,Tuşba (Van),142131
2011-11-02 18:32:50,43.891,37.2522,7.79,0.24,Ml,4.1,Çukurca (Hakkari),144609
2011-10-27 15:41:34,43.5475,38.9198,10.37,0.49,Ml,4.1,Van Gölü - [01.24 km] Tuşba (Van),143144
2011-10-26 19:16:45,43.2777,38.7183,5.0,0.7,Ml,4.1,Tuşba (Van),142962
2011-10-23 16:13:23,43.1128,38.6632,20.89,0.69,Ml,4.1,Van Gölü - [06.78 km] Tuşba (Van),142027
2011-10-25 18:14:42,43.6078,38.8548,10.97,0.72,Ml,4.1,Tuşba (Van),142735
2011-10-24 10:30:15,43.3143,38.6868,6.52,0.69,Ml,4.1,Tuşba (Van),142305
2011-10-25 15:16:46,43.5163,38.8323,5.0,0.97,Ml,4.1,Tuşba (Van),142689
2011-10-24 14:06:51,43.1812,38.7898,6.98,0.47,Ml,4.1,Van Gölü - [05.73 km] Tuşba (Van),142336
2011-10-23 11:45:09,43.1576,38.6968,6.96,0.81,ML,4.1,Van Gölü - [03.49 km] Tuşba (Van),230037
2011-10-24 01:39:15,43.3925,38.7428,21.75,0.81,Ml,4.1,Tuşba (Van),142187
2011-10-26 19:45:29,43.2045,38.7788,5.04,0.8,Ml,4.1,Van Gölü - [03.88 km] Tuşba (Van),142969
2011-10-25 19:43:57,43.3522,38.7417,6.96,0.35,Ml,4.1,Tuşba (Van),142745
2011-10-24 00:50:47,43.3103,38.7417,12.94,0.59,Ml,4.1,Tuşba (Van),142177
2011-10-23 17:08:36,42.2482,39.0273,11.5,0.91,Ml,4.0,Bulanık (Muş),142051
2011-10-25 17:08:02,43.1577,38.7098,1.81,0.72,Ml,4.0,Van Gölü - [04.54 km] Tuşba (Van),142716
2011-11-04 12:56:28,43.5368,38.743,19.96,0.71,Ml,4.0,Tuşba (Van),145063
2011-10-26 19:22:47,43.5245,38.6633,12.83,0.61,Ml,4.0,Tuşba (Van),142964
2011-10-25 15:19:48,43.3188,38.738,6.98,1.04,Ml,4.0,Tuşba (Van),142691
2011-10-24 11:14:13,43.3705,38.7138,3.54,0.51,Ml,4.0,Tuşba (Van),142314
2011-10-25 15:06:07,43.5145,38.8377,7.52,0.55,Ml,4.0,Tuşba (Van),142686
2011-10-23 12:20:00,43.5087,38.7367,20.8,0.98,Ml,4.0,Tuşba (Van),141959
2011-10-31 16:57:58,43.3535,38.7247,19.71,0.38,Ml,4.0,Tuşba (Van),144132
2011-10-23 12:30:13,43.2332,38.7325,6.91,0.84,Ml,4.0,Tuşba (Van),141963
2011-10-24 06:46:39,43.4915,38.8272,5.0,0.74,Ml,3.9,Tuşba (Van),142247
2011-10-23 11:47:23,43.334,38.789,6.99,0.58,Ml,3.9,Tuşba (Van),141951
2011-10-23 11:44:21,43.586,38.8616,7.0,0.88,ML,3.9,Tuşba (Van),230035
2011-10-28 11:27:45,43.542,38.9152,6.65,0.47,Ml,3.9,Tuşba (Van),143373
2011-10-23 22:31:08,43.0005,38.5932,3.23,0.91,Ml,3.9,Van Gölü - [18.84 km] Tuşba (Van),142146
2011-10-23 22:21:30,43.0803,38.6143,13.88,0.43,Ml,3.9,Van Gölü - [11.72 km] Tuşba (Van),142144
2011-10-23 20:56:37,43.0587,38.65,13.31,0.95,Ml,3.9,Van Gölü - [11.70 km] Tuşba (Van),142119
2011-10-23 21:20:49,43.5855,38.8462,7.52,0.9,Ml,3.9,Tuşba (Van),142126
2011-10-23 19:54:24,43.4745,38.7225,12.22,0.8,Ml,3.9,Tuşba (Van),142104
2011-10-28 15:20:07,43.5574,38.6979,6.7,0.6013,Ml,3.9,Erçek Gölü - [03.80 km] Tuşba (Van),143415
2011-11-10 05:43:20,43.275,38.4815,14.7,0.95,Ml,3.9,Van Gölü - [05.82 km] Tuşba (Van),146425
2011-10-27 00:00:10,43.153,38.6297,19.49,0.73,Ml,3.9,Tuşba (Van),143005
2011-11-06 12:25:59,43.4575,38.831,7.03,0.73,Ml,3.9,Tuşba (Van),145566
2011-10-24 12:42:42,43.1358,38.6798,12.25,0.62,Ml,3.9,Van Gölü - [04.61 km] Tuşba (Van),142323
2011-11-07 07:23:16,42.9922,38.8233,6.94,0.68,Ml,3.9,Sodalı Göl - [02.37 km] Adilcevaz (Bitlis),145794
2011-10-23 12:21:38,43.1552,38.7187,7.34,0.72,Ml,3.9,Van Gölü - [05.35 km] Tuşba (Van),141960
2011-10-23 12:13:07,43.2665,38.7847,6.95,0.57,Ml,3.9,Van Gölü - [02.26 km] Tuşba (Van),141956
2011-10-25 17:12:25,43.5397,38.6978,8.98,0.74,Ml,3.9,Erçek Gölü - [02.59 km] Tuşba (Van),142717
2011-10-26 02:12:42,43.5348,38.9563,12.06,0.75,Ml,3.9,Van Gölü - [04.40 km] Erciş (Van),142798
2011-10-28 08:02:39,43.5782,38.6975,18.2,0.63,Ml,3.9,Erçek Gölü - [05.58 km] İpekyolu (Van),143331
2011-11-07 13:35:21,43.6391,38.7197,4.57,0.9985,Ml,3.9,İpekyolu (Van),145844
2011-10-30 18:20:24,43.5637,38.9098,10.73,0.98,Ml,3.9,Tuşba (Van),143898
2011-10-24 08:56:10,43.161,38.6718,8.34,0.64,Ml,3.9,Van Gölü - [02.48 km] Tuşba (Van),142274
2011-10-26 04:14:50,43.237,38.6623,6.91,0.62,Ml,3.9,Tuşba (Van),142817
2011-10-25 17:32:42,43.4008,38.7068,4.86,0.8,Ml,3.9,Tuşba (Van),142725
2011-10-28 11:22:45,43.59,38.8505,5.97,0.77,Ml,3.9,Tuşba (Van),143371
2011-10-24 08:47:55,43.455,38.7228,5.09,0.94,Ml,3.8,Tuşba (Van),142268
2011-11-01 23:54:34,43.5825,38.715,13.68,0.63,Ml,3.8,Erçek Gölü - [03.87 km] İpekyolu (Van),144448
2011-10-25 17:22:50,43.398,38.7073,5.0,0.78,Ml,3.8,Tuşba (Van),142720
2011-10-26 21:20:38,43.5273,38.8042,7.65,0.44,Ml,3.8,Tuşba (Van),142987
2011-10-25 17:03:21,43.3777,38.7738,6.9,0.47,Ml,3.8,Tuşba (Van),142714
2011-10-27 00:38:56,43.0503,38.445,1.87,0.6601,Ml,3.8,Van Gölü - [14.37 km] Gevaş (Van),143010
2011-10-23 14:42:57,43.1908,38.6845,10.26,0.96,Ml,3.8,Tuşba (Van),142002
2011-11-05 23:12:27,43.3025,38.7218,3.81,0.34,Ml,3.8,Tuşba (Van),145446
2011-10-23 15:49:18,43.157,38.6827,6.96,0.86,Ml,3.8,Van Gölü - [02.83 km] Tuşba (Van),142020
2011-10-23 15:51:22,43.1998,38.7417,6.91,0.9,Ml,3.8,Van Gölü - [01.17 km] Tuşba (Van),142021
2011-10-31 15:22:25,43.5737,38.6873,14.94,0.53,Ml,3.8,Erçek Gölü - [06.21 km] İpekyolu (Van),144120
2011-11-02 05:44:12,43.5905,38.8635,4.08,0.57,Ml,3.8,Tuşba (Van),144504
2011-10-26 00:48:23,43.942,38.4683,10.03,0.67,Ml,3.8,Özalp (Van),142780
2011-11-02 00:19:51,43.6147,38.8735,5.0,1.05,Ml,3.8,Tuşba (Van),144452
2011-10-25 20:13:14,43.5673,38.9365,9.6,0.72,Ml,3.8,Van Gölü - [03.57 km] Tuşba (Van),142748
2011-10-26 02:18:26,43.5557,38.8752,7.03,0.54,Ml,3.8,Tuşba (Van),142799
2011-10-24 12:24:05,43.5502,38.9233,3.61,0.75,Ml,3.8,Van Gölü - [01.66 km] Tuşba (Van),142322
2011-11-06 09:20:28,43.5445,38.9433,5.95,0.55,Ml,3.8,Van Gölü - [03.85 km] Tuşba (Van),145531
2011-10-26 01:37:05,43.5705,38.8348,2.69,0.57,Ml,3.8,Tuşba (Van),142792
2011-10-31 16:59:11,43.5228,38.9587,10.72,0.62,Ml,3.8,Van Gölü - [04.29 km] Erciş (Van),144133
2011-10-26 04:41:43,43.5915,38.82,10.12,0.65,Ml,3.8,Muradiye (Van),142821
2011-10-28 07:00:19,43.209,38.593,6.99,0.49,Ml,3.8,Tuşba (Van),143325
2011-10-26 03:34:59,43.5115,38.8308,13.1,0.94,Ml,3.8,Tuşba (Van),142811
2011-11-01 18:35:50,43.5622,38.5583,13.16,0.91,Ml,3.8,İpekyolu (Van),144386
2011-10-24 07:02:26,43.3418,38.62,7.26,0.59,Ml,3.8,Tuşba (Van),142250
2011-10-27 08:18:02,43.638,37.412,9.53,0.79,Ml,3.8,Merkez (Hakkari),143089
2011-11-07 06:45:01,43.1262,38.6745,14.9,0.84,Ml,3.8,Van Gölü - [05.44 km] Tuşba (Van),145791
2011-10-30 22:16:45,43.5697,38.9218,9.34,0.89,Ml,3.7,Van Gölü - [02.42 km] Tuşba (Van),143959
2011-11-07 17:09:32,43.7015,38.8915,5.0,0.79,Ml,3.7,Muradiye (Van),145883
2011-10-30 23:05:05,43.8548,37.3263,4.19,0.35,Ml,3.7,Çukurca (Hakkari),143971
2011-10-23 12:03:09,43.195,38.6517,23.57,0.95,Ml,3.7,Tuşba (Van),141955
2011-10-26 16:28:26,43.4247,38.7493,6.36,0.63,Ml,3.7,Tuşba (Van),142940
2011-10-24 08:05:12,43.646,38.961,0.0,0.8,ML,3.7,Muradiye (Van),230096
2011-11-01 21:37:30,43.1734,38.6959,2.7,0.4633,Ml,3.7,Van Gölü - [02.49 km] Tuşba (Van),144419
2011-10-28 06:19:49,43.2877,38.7488,5.83,0.51,Ml,3.7,Tuşba (Van),143316
2011-11-06 12:28:05,43.453,38.8327,7.03,0.77,Ml,3.7,Tuşba (Van),145567
2011-11-08 02:46:18,43.4005,38.7828,6.99,0.57,Ml,3.7,Tuşba (Van),145956
2011-10-28 10:00:15,43.0197,38.6023,7.0,0.75,Ml,3.7,Van Gölü - [16.88 km] Tuşba (Van),143362
2011-10-24 08:55:27,43.1293,38.7158,6.99,0.59,Ml,3.7,Van Gölü - [06.73 km] Tuşba (Van),142273
2011-10-24 06:44:58,43.0277,38.7302,5.0,0.63,Ml,3.7,Van Gölü - [06.88 km] Adilcevaz (Bitlis),142246
2011-10-26 02:06:46,43.4778,38.7975,12.49,0.7,Ml,3.7,Tuşba (Van),142797
2011-10-24 08:51:11,43.5513,38.7508,6.84,0.61,Ml,3.7,İpekyolu (Van),142270
2011-10-26 18:09:00,43.2669,38.7166,3.04,0.776,Ml,3.7,Tuşba (Van),142952
2011-10-26 23:32:55,43.2197,38.7227,7.06,0.8,Ml,3.7,Tuşba (Van),142999
2011-10-27 00:54:13,43.0922,38.6137,7.33,0.84,Ml,3.7,Van Gölü - [10.94 km] Tuşba (Van),143014
2011-11-02 00:12:34,43.5008,38.7398,6.8,0.46,Ml,3.7,Tuşba (Van),144450
2011-10-26 02:23:13,43.5737,38.8978,4.96,0.67,Ml,3.7,Tuşba (Van),142801
2011-10-25 09:23:23,43.3122,38.6418,5.49,0.77,Ml,3.7,Tuşba (Van),142615
2011-10-26 04:30:13,43.6498,38.839,8.66,0.88,Ml,3.7,Muradiye (Van),142819
2011-10-25 19:19:26,43.0253,38.6717,2.78,0.55,Ml,3.7,Van Gölü - [14.23 km] Tuşba (Van),142740
2011-10-25 19:33:27,43.5368,38.8227,8.25,0.62,Ml,3.7,Tuşba (Van),142743
2011-10-26 01:06:23,43.5285,38.7293,5.86,0.57,Ml,3.7,Tuşba (Van),142784
2011-10-23 16:46:32,43.516,38.711,6.83,0.57,Ml,3.7,Tuşba (Van),142042
2011-10-26 17:28:31,43.6515,38.6342,19.48,0.97,Ml,3.7,İpekyolu (Van),142944
2011-11-02 13:55:40,43.2,38.6253,7.0,0.69,Ml,3.6,Tuşba (Van),144565
2011-10-24 13:37:00,43.4653,38.6098,7.01,0.86,Ml,3.6,Tuşba (Van),142331
2011-10-25 18:06:24,43.1265,38.6577,5.0,0.49,Ml,3.6,Van Gölü - [05.82 km] Tuşba (Van),142731
2011-10-26 02:59:54,42.9072,38.5292,7.3,0.98,Md,3.6,Van Gölü - [09.52 km] Gevaş (Van),142807
2011-10-28 09:36:18,43.2192,38.6992,15.12,0.7,Ml,3.6,Tuşba (Van),143357
2011-10-26 04:33:08,43.5335,38.7997,5.0,0.76,Ml,3.6,Tuşba (Van),142820
2011-10-24 13:47:25,43.0627,38.6117,6.94,0.83,Ml,3.6,Van Gölü - [13.14 km] Tuşba (Van),142332
2011-10-28 06:41:34,43.5927,38.811,7.55,0.23,Ml,3.6,Tuşba (Van),143322
2011-10-26 04:47:41,43.182,38.6707,6.99,0.6,Ml,3.6,Tuşba (Van),142822
2011-11-01 11:21:07,43.2127,38.7717,7.01,0.71,Ml,3.6,Van Gölü - [03.02 km] Tuşba (Van),144314
2011-10-28 14:03:30,43.6018,38.9237,16.95,0.98,Ml,3.6,Van Gölü - [02.42 km] Tuşba (Van),143400
2011-11-06 04:19:36,43.3488,38.6915,5.0,0.6,Ml,3.6,Tuşba (Van),145485
2011-10-26 00:38:24,43.5587,38.8488,2.58,0.55,Ml,3.6,Tuşba (Van),142777
2011-11-01 00:07:00,43.4815,38.7135,7.01,0.76,Ml,3.6,Tuşba (Van),144221
2011-10-26 00:41:26,43.6097,38.8485,4.87,0.56,Ml,3.6,Tuşba (Van),142778
2011-11-01 10:21:56,43.5775,38.892,9.03,0.84,Ml,3.6,Tuşba (Van),144304
2011-10-25 08:19:06,43.5328,38.7647,15.3,0.94,Ml,3.6,Tuşba (Van),142599
2011-11-06 02:07:11,43.0922,38.7132,21.27,0.36,Ml,3.6,Van Gölü - [09.31 km] Tuşba (Van),145473
2011-10-25 09:53:38,43.332,38.7442,6.98,0.88,Ml,3.6,Tuşba (Van),142620
2011-11-01 19:44:04,43.5688,38.8943,12.54,0.58,Ml,3.6,Tuşba (Van),144397
2011-10-26 01:16:39,43.5543,38.8898,7.2,0.88,Ml,3.6,Tuşba (Van),142787
2011-10-26 05:34:21,43.2402,38.6517,6.95,0.38,Ml,3.6,Tuşba (Van),142826
2011-10-30 20:07:18,43.5405,38.9197,12.13,0.79,Ml,3.6,Van Gölü - [01.34 km] Tuşba (Van),143931
2011-10-30 23:59:07,43.5632,38.847,7.0,0.72,Ml,3.6,Tuşba (Van),143983
2011-10-25 15:21:51,43.5107,38.8515,6.37,0.84,Ml,3.6,Tuşba (Van),142692
2011-10-27 00:26:07,43.214,38.7507,4.41,0.98,Ml,3.6,Tuşba (Van),143008
2011-10-25 15:19:01,43.5925,38.8508,7.0,0.84,Ml,3.6,Tuşba (Van),142690
2011-10-30 21:58:31,43.1642,38.6253,16.38,0.65,Ml,3.6,Van Gölü - [05.53 km] Tuşba (Van),143955
2011-10-27 03:55:16,43.2217,38.6662,9.12,0.8639,Ml,3.6,Tuşba (Van),143038
2011-11-07 18:37:43,43.5867,38.9193,10.28,0.71,Ml,3.6,Van Gölü - [01.59 km] Tuşba (Van),145897
2011-10-26 20:54:58,43.2382,38.7307,7.13,0.72,Ml,3.6,Tuşba (Van),142982
2011-10-26 18:22:57,43.654,38.8655,7.71,0.56,Ml,3.6,Tuşba (Van),142955
2011-11-07 09:45:37,43.5777,38.6875,18.48,0.98,Ml,3.5,Erçek Gölü - [05.86 km] İpekyolu (Van),145810
2011-11-02 18:08:45,43.4125,38.6975,1.22,0.92,Ml,3.5,Tuşba (Van),144602
2011-11-04 13:46:35,38.7035,39.6655,1.49,0.67,Ml,3.5,Kemah (Erzincan),145075
2011-11-10 15:09:22,43.2932,38.4855,9.47,0.66,Ml,3.5,Van Gölü - [04.54 km] Tuşba (Van),146479
2011-10-23 14:34:57,43.268,38.748,7.0,0.98,Ml,3.5,Tuşba (Van),142001
2011-10-24 14:18:01,43.4895,38.7245,2.48,0.39,Ml,3.5,Tuşba (Van),142338
2011-10-24 12:12:15,43.6095,38.948,4.25,0.86,Ml,3.5,Van Gölü - [03.37 km] Muradiye (Van),142320
2011-10-24 11:32:36,43.543,38.7157,16.41,0.66,Ml,3.5,Erçek Gölü - [04.34 km] Tuşba (Van),142315
2011-10-24 08:52:14,43.5152,38.7125,7.03,0.98,Ml,3.5,Tuşba (Van),142272
2011-10-25 16:29:36,43.561,38.8345,5.96,0.59,Ml,3.5,Tuşba (Van),142708
2011-10-25 15:31:17,43.5383,38.7512,6.99,0.66,Ml,3.5,Tuşba (Van),142695
2011-10-25 08:42:44,43.21,38.7263,7.22,0.98,Ml,3.5,Tuşba (Van),142605
2011-10-25 08:32:53,43.2127,38.704,10.6,0.45,Ml,3.5,Tuşba (Van),142601
2011-10-26 14:19:34,43.6115,38.8345,2.23,0.39,Ml,3.5,Muradiye (Van),142925
2011-10-26 14:11:46,43.5415,38.6127,13.93,0.44,Ml,3.5,Erçek Gölü - [04.26 km] İpekyolu (Van),142923
2011-10-26 01:53:10,43.1077,38.7252,1.94,0.51,Ml,3.5,Van Gölü - [08.85 km] Tuşba (Van),142796
2011-10-26 01:43:49,43.2143,38.6477,7.09,0.52,Ml,3.5,Tuşba (Van),142794
2011-10-26 00:34:02,43.6602,38.8127,15.32,0.89,Ml,3.5,Muradiye (Van),142776
2011-11-07 06:09:55,43.4938,38.7638,15.76,0.91,Ml,3.5,Tuşba (Van),145786
2011-11-07 06:26:03,43.5065,38.8263,7.04,0.98,Ml,3.5,Tuşba (Van),145788
2011-10-27 00:52:17,43.323,38.7422,16.43,0.79,Ml,3.5,Tuşba (Van),143013
2011-10-26 21:21:40,36.3278,37.3182,7.0,0.48,Ml,3.5,Düziçi (Osmaniye),142989
2011-10-26 20:57:02,36.3157,37.3302,23.04,0.86,Ml,3.5,Düziçi (Osmaniye),142983
2011-10-26 20:54:54,43.3065,38.7055,15.81,0.88,Ml,3.5,Tuşba (Van),142981
2011-10-26 20:33:31,43.3082,38.691,1.26,0.49,Ml,3.5,Tuşba (Van),142979
2011-10-26 18:56:52,43.6165,38.826,17.59,0.97,Ml,3.5,Muradiye (Van),142961
2011-10-26 18:26:33,43.3697,38.7168,19.35,0.77,Ml,3.5,Tuşba (Van),142956
2011-10-28 14:10:48,43.3225,38.7397,7.0,0.6,Ml,3.5,Tuşba (Van),143402
2011-10-28 11:26:16,43.152,38.7538,6.98,0.45,Ml,3.5,Van Gölü - [05.39 km] Tuşba (Van),143372
2011-10-28 07:45:48,43.5548,38.6922,6.38,0.28,Ml,3.5,Erçek Gölü - [03.31 km] Tuşba (Van),143329
2011-10-28 06:38:51,43.3193,38.7642,7.03,0.52,Ml,3.5,Tuşba (Van),143321
2011-10-28 12:47:07,43.5683,38.9318,9.57,0.89,Ml,3.5,Van Gölü - [03.18 km] Tuşba (Van),143390
2011-10-31 06:00:25,43.6195,38.7095,16.43,0.75,Ml,3.5,Erçek Gölü - [02.62 km] İpekyolu (Van),144057
2011-10-30 21:23:48,43.5862,38.9687,6.78,0.72,Ml,3.5,Van Gölü - [02.18 km] Muradiye (Van),143947
2011-11-01 11:31:31,43.327,38.7022,14.97,0.97,Ml,3.5,Tuşba (Van),144317
2011-11-01 20:18:04,43.2193,38.7157,6.84,0.83,Ml,3.5,Tuşba (Van),144402
2011-11-06 11:29:25,43.4483,38.841,7.08,0.92,Ml,3.5,Tuşba (Van),145554
2011-10-31 15:42:28,43.1495,38.6772,7.01,0.53,Ml,3.4,Van Gölü - [03.41 km] Tuşba (Van),144122
2011-11-04 06:59:33,43.5058,38.865,7.11,0.25,Ml,3.4,Tuşba (Van),145006
2011-10-28 06:27:16,43.1057,38.6923,7.02,0.97,Ml,3.4,Van Gölü - [07.42 km] Tuşba (Van),143319
2011-11-06 02:11:51,38.444,38.1077,15.1,0.43,Ml,3.4,Sincik (Adıyaman),145474
2011-10-24 13:30:31,43.521,38.679,4.14,0.55,Ml,3.4,Tuşba (Van),142330
2011-10-26 21:34:11,43.2062,38.6875,6.89,0.97,Ml,3.4,Tuşba (Van),142992
2011-11-01 23:05:46,43.1728,38.669,7.08,0.58,Ml,3.4,Tuşba (Van),144438
2011-10-25 15:51:45,43.3947,38.8065,9.04,0.66,Md,3.4,Tuşba (Van),142700
2011-10-25 15:35:46,43.5318,38.6815,7.47,0.58,Ml,3.4,Erçek Gölü - [01.05 km] Tuşba (Van),142696
2011-11-05 22:03:24,43.306,38.7332,6.99,0.53,Ml,3.4,Tuşba (Van),145433
2011-10-28 12:36:19,43.453,38.7163,7.06,0.97,Ml,3.4,Tuşba (Van),143386
2011-10-24 06:53:08,36.1182,36.9752,7.01,0.76,Ml,3.4,Erzin (Hatay),142248
2011-10-27 09:26:23,43.6023,38.6833,18.15,0.56,Ml,3.4,Erçek Gölü - [03.91 km] İpekyolu (Van),143098
2011-11-01 10:10:27,43.5633,38.9048,8.59,0.62,Ml,3.4,Tuşba (Van),144301
2011-10-25 08:49:55,43.4828,38.7667,11.88,0.9,Ml,3.4,Tuşba (Van),142606
2011-10-26 02:54:16,43.084,38.6705,7.19,0.77,Ml,3.4,Van Gölü - [09.14 km] Tuşba (Van),142805
2011-10-28 12:45:19,43.5342,38.6628,6.23,0.74,Ml,3.4,Erçek Gölü - [02.00 km] Tuşba (Van),143389
2011-10-24 12:21:40,43.017,38.6288,11.62,0.69,Ml,3.4,Van Gölü - [15.87 km] Tuşba (Van),142321
2011-10-30 17:38:25,43.4867,38.72,7.0,0.84,Ml,3.4,Tuşba (Van),143888
2011-10-26 04:23:50,43.403,38.7728,6.84,0.82,Ml,3.4,Tuşba (Van),142818
2011-11-07 10:00:46,43.5198,38.7077,15.02,0.78,Ml,3.4,Tuşba (Van),145812
2011-10-25 08:36:03,43.06,38.6492,6.91,0.88,Ml,3.4,Van Gölü - [11.62 km] Tuşba (Van),142603
2011-11-08 01:30:43,43.3985,38.746,6.85,0.54,Ml,3.4,Tuşba (Van),145952
2011-10-31 00:28:27,43.5667,38.9668,2.4,0.5535,Ml,3.4,Van Gölü - [04.18 km] Erciş (Van),143990
